County,Country,2012,2013,2014,2015,2016 (prov.),Notes,
Gwynedd,Wales,0,0,1,2,,"11 A breakdown of finds by county is not currently available for Wales for the year 2016, as the Natiional Museum in Wales is still in the process of verfying these data. ",
Isle of Anglesey,Wales,0,1,,0,,"12 A breakdown of finds by county is not currently available for Wales for the year 2016, as the Natiional Museum in Wales is still in the process of verfying these data. ",
Monmouthshire,Wales,3,3,4,8,,"13 A breakdown of finds by county is not currently available for Wales for the year 2016, as the Natiional Museum in Wales is still in the process of verfying these data. ",
"Neath, Port Talbot",Wales,0,0,,0,,"14 A breakdown of finds by county is not currently available for Wales for the year 2016, as the Natiional Museum in Wales is still in the process of verfying these data. ",
Newport,Wales,0,1,1,0,,"15 A breakdown of finds by county is not currently available for Wales for the year 2016, as the Natiional Museum in Wales is still in the process of verfying these data. ",
Pembrokeshire,Wales,3,5,4,6,,"16 A breakdown of finds by county is not currently available for Wales for the year 2016, as the Natiional Museum in Wales is still in the process of verfying these data. ",
Powys,Wales,3,2,2,2,,"17 A breakdown of finds by county is not currently available for Wales for the year 2016, as the Natiional Museum in Wales is still in the process of verfying these data. ",
Rhondda Cynon Taf,Wales,0,0,,3,,"18 A breakdown of finds by county is not currently available for Wales for the year 2016, as the Natiional Museum in Wales is still in the process of verfying these data. ",
Swansea,Wales,0,1,,1,,"19 A breakdown of finds by county is not currently available for Wales for the year 2016, as the Natiional Museum in Wales is still in the process of verfying these data. ",
Torfaen,Wales,,,1,1,,"20 A breakdown of finds by county is not currently available for Wales for the year 2016, as the Natiional Museum in Wales is still in the process of verfying these data. ",
The Vale of Glamorgan,Wales,4,6,11,4,,"21 A breakdown of finds by county is not currently available for Wales for the year 2016, as the Natiional Museum in Wales is still in the process of verfying these data. ",
Wrexham,Wales,5,3,4,2,,"22 A breakdown of finds by county is not currently available for Wales for the year 2016, as the Natiional Museum in Wales is still in the process of verfying these data. ",
Antrim,Northern Ireland,0,1,1,0,0,,
Armagh,Northern Ireland,2,0,0,0,0,,
Down,Northern Ireland,0,3,2,1,3,,
Fermanagh,Northern Ireland,1,0,0,1,0,,
,,,,,,,,
,,,,,,,,
